# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 44101f4
# pg_map_hash: SHA-256 44101f49d82097600ddacb6e784f27dff736074a7fccffb643ebc20610c75e05
_COROUTINE.ArtificialStackFrames -> a.a:
    29:30:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    29:30:void onDestroy():0 -> onDestroy
    31:33:boolean androidx.fragment.app.FragmentManagerViewModel.isCleared():0:0 -> onDestroy
    31:33:void androidx.fragment.app.FragmentManager.clearBackStackStateViewModels():0 -> onDestroy
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:33:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    31:33:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    31:33:void onDestroy():0 -> onDestroy
    34:35:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> onDestroy
    34:35:void androidx.fragment.app.FragmentManager.clearBackStackStateViewModels():0 -> onDestroy
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    34:35:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    34:35:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    34:35:void onDestroy():0 -> onDestroy
    36:88:void androidx.fragment.app.FragmentManager.clearBackStackStateViewModels():0:0 -> onDestroy
    36:88:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    36:88:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    36:88:void onDestroy():0 -> onDestroy
    89:90:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentStore.getNonConfig():0:0 -> onDestroy
    89:90:void androidx.fragment.app.FragmentManager.clearBackStackStateViewModels():0 -> onDestroy
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    89:90:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    89:90:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    89:90:void onDestroy():0 -> onDestroy
    91:93:androidx.fragment.app.FragmentManagerViewModel androidx.fragment.app.FragmentStore.getNonConfig():0:0 -> onDestroy
    91:93:void androidx.fragment.app.FragmentManager.clearBackStackStateViewModels():0 -> onDestroy
    91:93:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    91:93:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    91:93:void onDestroy():0 -> onDestroy
    94:98:void androidx.fragment.app.FragmentManager.clearBackStackStateViewModels():0:0 -> onDestroy
    94:98:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    94:98:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    94:98:void onDestroy():0 -> onDestroy
    99:175:void androidx.fragment.app.FragmentManager.dispatchDestroy():0:0 -> onDestroy
    99:175:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    99:175:void onDestroy():0 -> onDestroy
    176:179:void androidx.activity.OnBackPressedCallback.remove():0:0 -> onDestroy
    176:179:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    176:179:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    176:179:void onDestroy():0 -> onDestroy
    180:199:void androidx.activity.OnBackPressedCallback.remove():0:0 -> onDestroy
    180:199:void androidx.fragment.app.FragmentManager.dispatchDestroy():0 -> onDestroy
    180:199:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    180:199:void onDestroy():0 -> onDestroy
    200:218:void androidx.fragment.app.FragmentManager.dispatchDestroy():0:0 -> onDestroy
    200:218:void androidx.fragment.app.FragmentController.dispatchDestroy():0 -> onDestroy
    200:218:void onDestroy():0 -> onDestroy
    219:226:void onDestroy():0:0 -> onDestroy
    14:15:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onMenuItemSelected
    14:15:boolean androidx.fragment.app.FragmentController.dispatchContextItemSelected(android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:17:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onMenuItemSelected
    16:17:boolean androidx.fragment.app.FragmentController.dispatchContextItemSelected(android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:17:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    18:22:boolean androidx.fragment.app.FragmentManager.dispatchContextItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    18:22:boolean androidx.fragment.app.FragmentController.dispatchContextItemSelected(android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:22:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    23:48:boolean androidx.fragment.app.FragmentManager.dispatchContextItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    23:48:boolean androidx.fragment.app.FragmentController.dispatchContextItemSelected(android.view.MenuItem):0 -> onMenuItemSelected
    23:48:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    9:10:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onPause
    9:10:void androidx.fragment.app.FragmentController.dispatchPause():0 -> onPause
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:10:void onPause():0 -> onPause
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    11:13:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onPause
    11:13:void androidx.fragment.app.FragmentController.dispatchPause():0 -> onPause
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:13:void onPause():0 -> onPause
    14:16:void androidx.fragment.app.FragmentManager.dispatchPause():0:0 -> onPause
    14:16:void androidx.fragment.app.FragmentController.dispatchPause():0 -> onPause
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:16:void onPause():0 -> onPause
    17:24:void onPause():0:0 -> onPause
    14:15:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onResume
    14:15:boolean androidx.fragment.app.FragmentController.execPendingActions():0 -> onResume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:void onResume():0 -> onResume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:17:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onResume
    16:17:boolean androidx.fragment.app.FragmentController.execPendingActions():0 -> onResume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:17:void onResume():0 -> onResume
    18:21:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onResume
    18:21:void onResume():0 -> onResume
    10:11:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onResumeFragments
    10:11:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onResumeFragments
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:void onResumeFragments():0 -> onResumeFragments
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    12:14:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onResumeFragments
    12:14:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onResumeFragments
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:14:void onResumeFragments():0 -> onResumeFragments
    15:16:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> onResumeFragments
    15:16:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onResumeFragments
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:16:void onResumeFragments():0 -> onResumeFragments
    17:20:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> onResumeFragments
    17:20:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onResumeFragments
    17:20:void onResumeFragments():0 -> onResumeFragments
    21:24:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onResumeFragments
    21:24:void androidx.fragment.app.FragmentManager.dispatchResume():0 -> onResumeFragments
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:24:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onResumeFragments
    21:24:void onResumeFragments():0 -> onResumeFragments
    25:28:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> onResumeFragments
    25:28:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onResumeFragments
    25:28:void onResumeFragments():0 -> onResumeFragments
    21:22:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStart
    21:22:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:22:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    23:24:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStart
    23:24:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:void onStart():0 -> onStart
    25:26:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0:0 -> onStart
    25:26:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:26:void onStart():0 -> onStart
    27:30:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0:0 -> onStart
    27:30:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    27:30:void onStart():0 -> onStart
    31:34:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onStart
    31:34:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    31:34:void onStart():0 -> onStart
    35:37:void androidx.fragment.app.FragmentManager.dispatchActivityCreated():0:0 -> onStart
    35:37:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    35:37:void onStart():0 -> onStart
    38:39:void onStart():0:0 -> onStart
    40:41:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStart
    40:41:boolean androidx.fragment.app.FragmentController.execPendingActions():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    40:41:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    42:43:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStart
    42:43:boolean androidx.fragment.app.FragmentController.execPendingActions():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    42:43:void onStart():0 -> onStart
    44:46:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onStart
    44:46:void onStart():0 -> onStart
    47:55:void onStart():0:0 -> onStart
    56:57:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStart
    56:57:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:57:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    58:59:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStart
    58:59:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    58:59:void onStart():0 -> onStart
    60:61:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> onStart
    60:61:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    60:61:void onStart():0 -> onStart
    62:65:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> onStart
    62:65:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    62:65:void onStart():0 -> onStart
    66:69:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onStart
    66:69:void androidx.fragment.app.FragmentManager.dispatchStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:69:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    66:69:void onStart():0 -> onStart
    70:73:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> onStart
    70:73:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    70:73:void onStart():0 -> onStart
    12:13:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStop
    12:13:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:13:void onStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    14:15:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentHostCallback.getFragmentManager():0:0 -> onStop
    14:15:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:void onStop():0 -> onStop
    16:17:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> onStop
    16:17:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:17:void onStop():0 -> onStop
    18:19:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> onStop
    18:19:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    18:19:void onStop():0 -> onStop
    20:23:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> onStop
    20:23:void androidx.fragment.app.FragmentManager.dispatchStop():0 -> onStop
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:23:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    20:23:void onStop():0 -> onStop
    24:26:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> onStop
    24:26:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    24:26:void onStop():0 -> onStop
    27:34:void onStop():0:0 -> onStop
    2:5:void androidx.core.app.ActivityCompat.setEnterSharedElementCallback(android.app.Activity,androidx.core.app.SharedElementCallback):0:0 -> setEnterSharedElementCallback
    2:5:void setEnterSharedElementCallback(androidx.core.app.SharedElementCallback):0 -> setEnterSharedElementCallback
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/i;)V"}
    2:5:void androidx.core.app.ActivityCompat.setExitSharedElementCallback(android.app.Activity,androidx.core.app.SharedElementCallback):0:0 -> setExitSharedElementCallback
    2:5:void setExitSharedElementCallback(androidx.core.app.SharedElementCallback):0 -> setExitSharedElementCallback
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/i;)V"}
    1:1:void startActivityFromFragment(androidx.fragment.app.Fragment,android.content.Intent,int):0:0 -> startActivityFromFragment
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/k;Landroid/content/Intent;I)V"}
    2:2:void androidx.core.app.ActivityCompat.startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):0:0 -> startActivityFromFragment
    2:2:void startActivityFromFragment(androidx.fragment.app.Fragment,android.content.Intent,int,android.os.Bundle):0 -> startActivityFromFragment
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/k;Landroid/content/Intent;ILandroid/os/Bundle;)V"}
    3:3:void startActivityFromFragment(androidx.fragment.app.Fragment,android.content.Intent,int,android.os.Bundle):0:0 -> startActivityFromFragment
    15:19:void androidx.core.app.ActivityCompat.startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderFromFragment
    15:19:void startIntentSenderFromFragment(androidx.fragment.app.Fragment,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0 -> startIntentSenderFromFragment
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/k;Landroid/content/IntentSender;ILandroid/content/Intent;IIILandroid/os/Bundle;)V"}
    20:20:void startIntentSenderFromFragment(androidx.fragment.app.Fragment,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderFromFragment
    1:4:void androidx.core.app.ActivityCompat.finishAfterTransition(android.app.Activity):0:0 -> supportFinishAfterTransition
    1:4:void supportFinishAfterTransition():0 -> supportFinishAfterTransition
    1:4:void androidx.core.app.ActivityCompat.postponeEnterTransition(android.app.Activity):0:0 -> supportPostponeEnterTransition
    1:4:void supportPostponeEnterTransition():0 -> supportPostponeEnterTransition
    1:4:void androidx.core.app.ActivityCompat.startPostponedEnterTransition(android.app.Activity):0:0 -> supportStartPostponedEnterTransition
    1:4:void supportStartPostponedEnterTransition():0 -> supportStartPostponedEnterTransition
androidx.fragment.app.FragmentActivity$$ExternalSyntheticLambda0 -> androidx.fragment.app.l:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.$r8$classId -> a
    androidx.fragment.app.FragmentActivity androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.f$0 -> b
    1:8:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.<init>(androidx.fragment.app.FragmentActivity):0:0 -> <init>
    1:8:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    13:18:void androidx.fragment.app.FragmentActivity.lambda$init$2(android.content.Intent):0:0 -> accept
    13:18:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.accept$bridge(java.lang.Object):0 -> accept
      # {"id":"com.android.tools.r8.synthesized"}
    19:22:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.accept$bridge(java.lang.Object):0:0 -> accept
    23:28:void androidx.fragment.app.FragmentActivity.lambda$init$1(android.content.res.Configuration):0:0 -> accept
    23:28:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.accept$bridge(java.lang.Object):0 -> accept
    29:32:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.accept$bridge(java.lang.Object):0:0 -> accept
    33:38:void androidx.window.layout.WindowInfoTrackerImpl$windowLayoutInfo$2.invokeSuspend$lambda$0(kotlinx.coroutines.channels.ProducerScope,androidx.window.layout.WindowLayoutInfo):0:0 -> accept
    33:38:void androidx.fragment.app.FragmentActivity$$InternalSyntheticLambda$1$ff06e2d7bdf291226d37b4353b1605437624ba3a9eae3873db87597251a20577$1.accept$bridge(java.lang.Object):0 -> accept
androidx.fragment.app.FragmentActivity$HostCallbacks -> androidx.fragment.app.m:
    androidx.fragment.app.FragmentActivity this$0 -> f
    1:1:void <init>(androidx.fragment.app.FragmentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/app/FlutterFragmentActivity;)V"}
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/h;)V"}
    1:1:void addOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> addOnConfigurationChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnMultiWindowModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnPictureInPictureModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void addOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> addOnTrimMemoryListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:androidx.activity.result.ActivityResultRegistry getActivityResultRegistry():0:0 -> getActivityResultRegistry
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/i;"}
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> getSavedStateRegistry
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lu/f;"}
    1:1:void removeMenuProvider(androidx.core.view.MenuProvider):0:0 -> removeMenuProvider
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo/h;)V"}
    1:1:void removeOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> removeOnConfigurationChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void removeOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> removeOnMultiWindowModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void removeOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> removeOnPictureInPictureModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
    1:1:void removeOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> removeOnTrimMemoryListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/a;)V"}
androidx.fragment.app.FragmentAnim$AnimationOrAnimator -> androidx.fragment.app.o:
    int $r8$classId -> c
    android.view.animation.Animation animation -> d
    android.animation.AnimatorSet animator -> e
    java.util.HashMap io.flutter.plugin.mouse.MouseCursorPlugin.systemCursorConstants -> f
    1:1:void androidx.window.java.core.CallbackToFlowAdapter.<init>():0:0 -> <init>
    1:1:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.google.android.play.core.splitinstall.testing.zzs.<init>():0:0 -> <init>
    2:2:void com.google.android.play.core.splitinstall.testing.zza.<init>():0 -> <init>
    2:2:void $r8$init$synthetic(int):0 -> <init>
    3:3:void io.flutter.embedding.engine.systemchannels.KeyboardChannel$1.<init>(io.flutter.embedding.engine.systemchannels.KeyboardChannel):0:0 -> <init>
    3:3:void $r8$init$synthetic(io.flutter.embedding.engine.systemchannels.KeyboardChannel):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/v0;)V"}
    4:4:void io.flutter.plugin.mouse.MouseCursorPlugin.<init>(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0:0 -> <init>
    4:4:void $r8$init$synthetic(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/c;Landroidx/lifecycle/v0;)V"}
    5:5:void io.flutter.embedding.engine.systemchannels.MouseCursorChannel.setMethodHandler(io.flutter.embedding.engine.systemchannels.MouseCursorChannel$MouseCursorMethodHandler):0:0 -> <init>
    5:5:void io.flutter.plugin.mouse.MouseCursorPlugin.<init>(io.flutter.plugin.mouse.MouseCursorPlugin$MouseCursorViewDelegate,io.flutter.embedding.engine.systemchannels.MouseCursorChannel):0 -> <init>
